Name,Model,TranslationX,TranslationY,TranslationZ,RotationX,RotationY,RotationZ,ScaleX,ScaleY,ScaleZ,Collider,IsTrigger,GameObjectType,MaxLife,CurrentLife,ItemPicked,NbItemPicked
Player,,1.5,2.0,1.5,0,0,0,1,1,1,Sphere,0,2,100,100,0,0
Ground1_1,resources/World/ground.jpg,16,-1,9,0.0,0.0,0.0,36,2,22,Box,0,0,0,0,0,0
Ground1_2,resources/World/ground.jpg,37,1,17,0.0,0.0,0.0,6,2,14,Box,0,0,0,0,0,0
Slope2_1,resources/World/ground.jpg,32.25,0.05,13,0.0,0.0,0.463647609,5,2.0,6,Box,0,0,0,0,0,0
Wall1_1,resources/World/wall.jpg,-1.0,2.5,8.0,0.0,0.0,0.0,2.0,5,20.0,Box,0,0,0,0,0,0
Wall1_2,resources/World/wall.jpg,3,2.5,-1.0,0.0,0.0,0.0,10.0,5,2.0,Box,0,0,0,0,0,0
Wall1_3,resources/World/wall.jpg,8,2.5,4,0.0,0.0,0.0,4,5,12,Box,0,0,0,0,0,0
Wall1_4,resources/World/wall.jpg,4,2.5,19,0.0,0.0,0.0,12,5,6,Box,0,0,0,0,0,0
Wall1_6,resources/World/wall.jpg,20,2.5,18,0.0,0.0,0.0,4,5,6,Box,0,0,0,0,0,0
Wall1_5,resources/World/wall.jpg,20,2.5,21,0.0,0.0,0.0,24,5,2,Box,0,0,0,0,0,0
Wall1_7,resources/World/wall.jpg,20,2.5,5,0.0,0.0,0.0,24,5,2,Box,0,0,0,0,0,0
Wall1_8,resources/World/wall.jpg,20,2.5,8,0.0,0.0,0.0,4,5,6,Box,0,0,0,0,0,0
Wall1_9,resources/World/wall.jpg,25,2.5,13,0.0,0.0,0.0,1,5,8,Box,0,0,0,0,0,0
Wall1_10,resources/World/wall.jpg,36,3.5,7,0.0,0.0,0.0,12,7,6,Box,0,0,0,0,0,0
Wall1_11,resources/World/wall.jpg,32,3.5,20,0.0,0.0,0.0,4,7,8,Box,0,0,0,0,0,0
Wall1_12,resources/World/wall.jpg,42,3.5,16,0.0,0.0,0.0,4,7,16,Box,0,0,0,0,0,0
Enemy1_1,resources/Enemy/enemy.obj,14,0.5,13,0.0,0.0,0.0,1,1,1,Sphere,0,1,100,100,0,0
Enemy1_2,resources/Enemy/enemy.obj,28,0.5,14,0.0,0.0,0.0,1,1,1,Sphere,0,1,100,100,0,0
Enemy1_3,resources/Enemy/enemy.obj,28,0.5,12,0.0,0.0,0.0,1,1,1,Sphere,0,1,100,100,0,0
